renda_mil,idade,score_credito,default
9.49,64,807.0,0
7.59,69,785.0,0
9.94,60,708.0,0
12.57,31,831.0,0
7.3,23,610.0,0
7.3,26,670.0,0
12.74,29,612.0,0
10.3,26,778.0,0
6.59,29,642.0,0
9.63,59,683.0,0
6.61,51,762.0,0
6.6,52,770.0,0
8.73,61,609.0,0
2.26,32,806.0,0
2.83,28,746.0,0
6.31,28,592.0,0
4.96,48,567.0,0
8.94,40,698.0,0
5.28,67,785.0,0
3.76,27,788.0,0
12.4,31,736.0,0
7.32,40,705.0,0
8.2,36,751.0,0
3.73,24,614.0,0
6.37,26,869.0,0
8.33,42,867.0,0
4.55,46,743.0,0
9.13,23,720.0,0
6.2,61,659.0,0
7.12,62,753.0,0
6.19,34,631.0,0
13.56,31,478.0,0
7.96,38,429.0,0
4.83,32,620.0,0
10.47,43,716.0,0
4.34,32,733.0,0
8.63,33,651.0,0
2.12,45,714.0,0
4.02,65,673.0,0
8.59,39,600.0,0
10.22,66,695.0,0
8.51,56,781.0,0
7.65,65,605.0,0
7.1,28,605.0,0
3.56,49,593.0,0
5.84,52,506.0,0
6.62,64,652.0,0
11.17,38,771.0,0
9.03,26,717.0,0
2.71,38,683.0,0
8.97,39,713.0,0
6.84,42,651.0,0
5.97,57,505.0,0
9.84,52,778.0,0
11.09,61,807.0,0
10.79,23,627.0,0
5.48,48,685.0,0
7.07,30,676.0,0
8.99,55,735.0,0
10.93,49,869.0,0
6.56,35,816.0,0
7.44,53,662.0,0
4.68,27,754.0,0
4.41,32,825.0,0
10.44,69,741.0,0
12.07,50,700.0,0
7.78,41,745.0,0
11.01,51,630.0,0
9.08,44,644.0,0
6.06,40,594.0,0
9.08,57,731.0,0
12.61,24,687.0,0
7.89,48,618.0,0
12.69,64,684.0,0
1.0,40,747.0,0
10.47,44,891.0,0
8.26,69,801.0,0
7.1,52,472.0,0
8.28,61,724.0,0
2.04,56,843.0,0
7.34,54,566.0,0
9.07,56,755.0,0
12.43,22,676.0,0
6.45,35,815.0,0
5.57,54,740.0,0
6.49,56,612.0,0
10.75,26,680.0,0
8.99,59,686.0,0
6.41,62,688.0,0
9.54,32,812.0,0
8.29,23,616.0,0
10.91,65,800.0,0
5.89,38,670.0,0
7.02,60,722.0,0
6.82,41,707.0,0
3.61,35,698.0,0
8.89,53,699.0,0
8.78,55,846.0,0
8.02,46,784.0,0
7.3,28,664.0,0
3.75,56,858.0,0
6.74,68,727.0,0
6.97,50,736.0,0
5.59,43,616.0,0
7.52,62,650.0,0
9.21,64,631.0,0
13.66,34,709.0,0
8.52,34,764.0,0
8.77,22,737.0,0
7.78,57,859.0,0
2.24,25,611.0,0
7.92,58,711.0,0
8.18,65,572.0,0
15.39,61,608.0,0
7.42,67,826.0,0
8.9,34,654.0,0
7.9,59,620.0,0
4.49,45,487.0,0
11.43,40,619.0,0
10.26,22,679.0,0
10.37,59,564.0,0
5.27,26,674.0,0
12.21,37,827.0,0
3.79,45,629.0,0
9.76,48,606.0,0
14.57,22,588.0,0
5.03,55,586.0,0
6.3,57,754.0,0
8.3,25,705.0,0
6.49,21,796.0,0
3.35,60,900.0,0
8.21,32,517.0,0
4.81,56,738.0,0
9.42,65,588.0,1
5.24,43,779.0,0
12.65,67,673.0,0
5.65,51,703.0,0
7.03,31,572.0,0
10.44,30,657.0,0
4.31,23,709.0,0
8.68,34,836.0,0
11.92,36,621.0,0
3.18,30,645.0,0
8.55,49,794.0,0
8.78,30,614.0,0
10.35,32,814.0,0
4.29,50,699.0,0
4.04,61,730.0,0
9.57,21,737.0,0
8.89,25,638.0,0
8.75,40,739.0,0
9.04,28,623.0,0
5.96,63,650.0,0
8.7,32,756.0,0
8.88,21,729.0,0
5.86,40,693.0,0
13.6,48,574.0,0
9.42,63,599.0,0
4.43,57,728.0,0
9.97,67,773.0,0
5.08,57,589.0,0
10.36,32,616.0,0
11.48,57,713.0,0
5.54,69,711.0,0
10.89,69,538.0,0
9.24,64,716.0,0
10.47,48,640.0,0
13.69,67,864.0,0
7.26,35,725.0,1
5.74,26,742.0,0
5.33,64,745.0,0
5.55,40,579.0,0
7.77,34,894.0,0
9.02,22,538.0,0
8.83,29,780.0,0
10.48,57,762.0,0
8.04,40,652.0,0
12.36,46,767.0,0
7.21,49,668.0,0
16.16,21,632.0,0
9.88,55,747.0,0
5.43,26,599.0,0
4.79,57,678.0,0
9.45,25,641.0,0
7.33,53,666.0,0
10.14,69,743.0,0
9.42,34,641.0,0
