GInfMid,Idade,GastoTot,Tempo,CompEmbRec,Dummy_F
10,47,900,15,0,0
12,66,18000,2,0,1
6,65,18322.92,10,0,1
9,69,3000,4,0,1
4,69,30000,4,0,0
9,73,3000,23,0,0
5,39,1260,4,0,0
6,56,0.03,8,0,0
9,48,1500,11,0,0
6,51,0.03,5,0,0
13,44,150,11,0,0
9,51,18000,15,0,1
8,69,68.01,11,0,1
6,67,38700,13,0,1
7,70,55500,8,0,0
10,80,27000,5,0,1
4,43,0.03,5,0,0
11,61,9000,4,0,0
11,62,8553.18,8,0,1
7,68,24093.54,4,0,1
7,68,13230,1,0,0
7,77,7500,6,0,1
11,52,18157.95,8,0,0
12,45,18000,5,0,0
7,69,0.03,9,0,0
6,67,15000,6,0,0
14,44,0.03,4,0,0
11,48,9000,9,0,0
6,51,0.03,5,0,0
6,38,0.03,5,0,1
5,51,0.03,5,0,0
8,47,150,1,0,1
6,70,6000,8,0,1
9,43,0.03,7,0,0
8,34,0.03,8,0,1
8,52,1500.03,10,0,0
7,52,300,11,0,1
12,65,15000,4,0,1
7,59,0.03,5,0,1
8,70,3315.96,7,0,1
5,52,0.03,9,0,0
7,75,18000,1,0,1
9,46,15000,2,0,1
10,67,24000.03,31,0,1
7,56,0.06,5,0,1
12,53,30000,1,0,0
4,76,9000,8,0,0
9,47,1260,8,0,0
7,58,150.03,8,0,0
10,56,15000,5,0,0
10,59,27160.05,9,0,0
13,38,9000,5,0,1
5,75,9000,6,0,1
8,62,150,7,0,1
5,69,15150,8,0,0
7,60,1500,8,0,0
7,46,2520,4,0,0
6,34,0.03,4,0,1
9,57,90266.43,12,0,0
6,62,9150,8,0,1
11,51,6000,1,0,1
7,55,16500,8,0,0
9,39,1410,4,0,0
14,54,48000,6,0,1
9,58,8400,8,0,0
5,61,30300,9,0,1
11,56,30000,1,0,1
9,54,42000,1,0,1
7,45,0.03,4,0,0
9,47,18000,1,0,0
8,55,3000,5,0,0
8,62,54000,8,0,1
9,74,0.03,9,0,0
6,68,3000,4,0,0
12,43,12000,1,0,1
7,67,0.03,16,0,0
10,61,18075,3,0,0
11,68,0.03,8,0,1
7,27,18000,2,0,0
13,61,0.03,8,0,1
12,71,9000,8,0,1
8,77,3000,5,0,1
6,56,28500,6,0,0
11,58,1440,0,0,0
8,62,3000,5,0,0
7,46,0.03,7,0,1
7,61,16967.73,13,0,1
5,71,18000,12,0,1
7,60,9000,8,0,0
8,45,0.03,7,0,0
6,57,600,1,0,0
8,28,11700,2,0,1
8,70,18945,5,0,1
12,53,0.03,8,0,0
5,55,18000,5,0,1
3,55,0.03,4,0,0
8,68,9000,4,0,1
10,53,28890,10,0,1
9,53,0.03,8,0,0
8,52,30000,4,0,1
1,57,7500,4,0,1
2,67,36000,31,0,0
5,54,18000,23,0,0
7,45,0.03,8,0,0
10,76,63000,5,0,1
6,59,15000,6,0,0
11,73,18000,3,0,0
11,61,3000,11,0,0
13,68,18000,2,0,1
9,63,18000,2,0,1
15,56,3690,5,0,1
7,63,9000,8,0,0
7,74,18000,14,0,0
5,48,0.03,8,0,0
3,74,3000,5,0,1
6,43,3300,5,0,1
7,34,9000,4,0,1
7,73,34200,7,0,0
7,62,3000,1,0,0
6,59,9618.84,8,0,0
10,61,9000,8,0,0
6,54,4200,4,0,1
6,51,27000,27,0,0
14,48,0.03,8,0,1
6,55,16500.03,8,0,0
5,39,9600,8,0,1
12,66,17053.35,9,0,1
7,56,6000,7,0,1
9,52,0.03,8,0,1
11,68,18000,2,0,0
10,75,18000,1,0,1
9,52,0.03,2,0,0
8,59,18000,1,0,0
9,68,18000,2,0,0
11,70,18000,27,0,0
8,68,9075,3,0,0
8,75,22200,8,0,0
4,76,18000,2,0,1
9,77,9000,9,0,0
9,69,36000,8,0,0
9,64,14652.75,8,0,1
8,77,24000,2,0,0
12,79,0.03,16,0,1
14,58,0.03,5,0,0
8,40,9000,4,0,1
11,35,12000,4,0,0
7,65,18000,17,0,1
11,80,2100,21,0,1
10,49,4281.03,8,0,0
11,57,30000,4,0,1
3,70,24160.05,11,0,0
11,62,18000,6,0,1
7,68,18000,2,0,1
14,56,0.03,10,0,0
6,61,9000,7,0,0
6,48,0.03,4,0,0
10,35,0.03,5,0,1
14,71,95400,6,0,1
9,47,0.03,8,0,0
4,48,36000,2,0,0
8,69,36000,13,0,0
8,75,18160.02,4,0,0
10,77,0.03,8,0,1
4,54,0.03,4,0,0
17,47,0.03,9,0,1
6,47,15000,6,0,0
7,51,0.03,5,0,0
4,63,18160.05,29,0,1
5,79,21000,9,0,1
12,48,28800,8,0,1
6,72,9000,1,0,0
2,66,37119.36,8,0,0
9,65,45000,4,0,0
6,39,0.03,1,0,0
11,63,18000,17,0,0
9,53,12000,9,0,0
7,40,0.03,5,0,0
6,38,0.03,4,0,1
9,56,24600,8,0,0
10,71,68919.18,32,0,1
8,60,25500,6,0,0
8,64,12000,5,0,1
7,65,18322.92,5,0,1
8,59,0.03,8,0,1
3,58,36422.34,8,0,0
2,61,9000,8,0,1
8,54,36000,19,0,0
5,47,12510,5,0,0
3,81,0.06,21,0,0
5,69,30000,15,0,1
3,73,18000,5,0,1
6,61,60348.15,3,0,0
12,49,18000,2,0,1
7,61,35104.8,2,0,1
4,52,7500,5,0,0
10,53,1440,12,0,1
4,53,720,12,0,0
10,44,0.03,7,0,1
8,52,9080.01,7,0,1
6,65,0.03,9,0,1
4,63,6160.02,19,0,0
11,50,18000,4,0,1
7,38,13500,4,0,1
9,74,9016.5,26,0,1
15,68,18000,1,0,1
8,78,18000,18,0,1
10,68,0.03,7,0,1
10,49,36000,8,0,0
10,59,3000,4,0,1
10,49,900.03,10,0,0
12,66,0.03,31,0,1
6,47,0.03,8,0,1
6,54,9000,7,0,1
16,67,1800,8,0,0
9,52,12300,5,0,1
6,69,9000,5,0,0
2,76,21000,7,0,0
7,74,7101.3,5,0,1
13,66,36000,4,0,1
8,49,0.03,11,0,1
10,56,4500,5,0,0
9,47,0.03,7,0,0
6,62,18000,1,0,0
4,51,26984.67,10,0,1
11,73,900,16,0,0
6,35,5400,5,0,0
6,52,0.03,5,0,0
8,48,0.03,5,0,1
2,46,8758.65,5,0,0
9,52,14526.36,16,0,0
9,46,30000,4,0,0
6,43,0.03,5,0,0
15,74,6000,6,0,1
10,60,18000,2,0,1
9,74,18000,0,0,1
2,46,0.03,8,0,0
8,54,6000,11,0,0
6,71,43833.66,19,0,0
7,68,18000,2,0,0
9,76,3000,2,0,0
4,39,0.03,7,0,1
8,65,15750,5,0,0
7,33,0.03,8,0,1
7,78,7500,25,0,0
9,48,0.03,5,0,0
11,61,60659.13,3,0,1
9,65,900,8,0,1
4,50,0.03,5,0,1
12,59,0.03,7,0,0
5,65,3000,30,0,0
7,52,1260,1,0,1
10,68,0.03,9,0,1
11,48,150,7,0,0
5,71,1260,8,0,1
4,52,7650,14,0,1
8,64,9000,7,0,0
8,76,18000,1,0,0
9,51,36476.01,8,0,0
11,52,9000,8,0,0
2,62,4500,5,0,0
9,74,54080.01,8,0,1
7,62,0.03,9,0,1
14,36,24075,3,0,1
9,33,0.03,9,0,0
8,44,0.03,5,0,1
10,59,0.03,5,0,0
5,58,63000,9,0,1
10,68,30000,19,0,0
8,35,0.03,7,0,0
9,80,54482.97,7,0,1
10,70,1800,19,0,0
